::to<<from::
"D1":""
"D5":""
"P.1":""
"P.2":""
"P.3":""
"Rok_produkcji":""
"ErrorText":""
"Rodzaj_pojazdu": ""
"Dopuszczalna_ladownosc": ""
"AztecSession": ""
"Podrodzaj_pojazdu_kod_ITS": ""
"C.1.1": ""
"Organ_wydajacy1": ""
"C.1.3": ""
"C.1.2": ""
"Organ_wydajacy4": ""
"Organ_wydajacy2": ""
"Organ_wydajacy3": ""
"Przeznaczenie_pojazdu_kod_ITS": ""
"C.2.2": ""
"C.2.1": ""
"C.2.3": ""
"ErrorText": ""
"Przeznaczenie": ""
"Rodzaj_pojazdu_kod_ITS": ""
"E": ""
"G": ""
"A": ""
"B": ""
"L": ""
"F.1": ""
"F.2": ""
"F.3": ""
"H": ""
"I": ""
"Identyfikator_ITS": ""
"J": ""
"K": ""
"Q": ""
"Numer_karty_pojazdu": ""
"D4": ""
"Numer_DR": ""
"S.2": ""
"Dopuszczalny_nacisk_na_os": ""
"S.1": ""
"Error": ""
"O.1": ""
"D2": ""
"O.2": ""
"D3": ""
"D1": ""
